State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Copperbelt,Chililabombwe,2014,WholeYear ,Tapioca,15,135
Copperbelt,Chililabombwe,2014,WholeYear ,Tobacco,88,63
Copperbelt,Chililabombwe,2014,WholeYear ,Turmeric,4878,31448
Copperbelt,Mufulira,2010,Spring     ,Arhar/Tur,10964,9260
Copperbelt,Mufulira,2010,Spring     ,Bajra,46,42
Copperbelt,Mufulira,2010,Spring     ,Castor seed,330,276
Copperbelt,Mufulira,2010,Spring     ,Cotton(lint),93,244
Copperbelt,Mufulira,2010,Spring     ,Rice,1428,1012
Copperbelt,Mufulira,2010,Spring     ,wheat,643,2946
Copperbelt,Mufulira,2010,Spring     ,Groundnut,36033,36728
Copperbelt,Mufulira,2010,Spring     ,cassava,3131,1817
Copperbelt,Mufulira,2010,Spring     ,Jowar,2287,3711
Copperbelt,Mufulira,2010,Spring     ,Maize,38540,125131
Copperbelt,Mufulira,2010,Spring     ,Niger seed,216,65
Copperbelt,Mufulira,2010,Spring     ,Onion,572,4026
Copperbelt,Luanshya,2010,Spring     ,Other Spring pulses,3457,4099
Copperbelt,Luanshya,2010,Spring     ,Peas & beans (Pulses),488,6545
Copperbelt,Luanshya,2010,Spring     ,Potato,990,10891
Copperbelt,Luanshya,2010,Spring     ,Sweetpotato,41306,83787
Copperbelt,Luanshya,2010,Spring     ,Rice,6599,21666
Copperbelt,Luanshya,2010,Spring     ,Small millets,35,22
Copperbelt,Luanshya,2010,Spring     ,papaya,148,79
Copperbelt,Mufulira,2010,Winter       ,Cotton(lint),134,291
Copperbelt,Mufulira,2010,Winter       ,Rice,8,2
Copperbelt,Mufulira,2010,Winter       ,wheat,77,209
Copperbelt,Mufulira,2010,Winter       ,cassava,22,14
Copperbelt,Mufulira,2010,Winter       ,Groundnut,641,641
Copperbelt,Mufulira,2010,Winter       ,cassava,467,254
Copperbelt,Mufulira,2010,Winter       ,Maize,1948,4627
Copperbelt,Mufulira,2010,Winter       ,Onion,605,4143
Copperbelt,Mufulira,2010,Winter       ,Peas & beans (Pulses),456,2887
Copperbelt,Mufulira,2010,Winter       ,Potato,1325,15194
Copperbelt,Luanshya,2010,Winter       ,Sweetpotato,226,468
Copperbelt,Luanshya,2010,Winter       ,Rapeseed &Mustard,279,51
Copperbelt,Luanshya,2010,Winter       ,Rice,1155,2748
Copperbelt,Luanshya,2010,Winter       ,papaya,851,811
Copperbelt,Mufulira,2010,Summer     ,Maize,672,2132
Copperbelt,Mufulira,2010,Summer     ,Onion,15,160
Copperbelt,Mufulira,2010,Summer     ,Peas & beans (Pulses),88,664
Copperbelt,Mufulira,2010,Summer     ,Potato,17,261
Copperbelt,Mufulira,2010,Summer     ,Sweetpotato,57,112
Copperbelt,Mufulira,2010,Summer     ,Rice,1912,5108
Copperbelt,Mufulira,2010,Summer     ,papaya,723,738
Copperbelt,Mufulira,2010,WholeYear ,Apple,296,3201
Copperbelt,Mufulira,2010,WholeYear ,Banana,2413,50586
Copperbelt,Mufulira,2010,WholeYear ,Cashewnut,2694,1446
Copperbelt,Mufulira,2010,WholeYear ,Coconut ,1203,11500
Copperbelt,Mufulira,2010,WholeYear ,Coriander,14,5
Copperbelt,Luanshya,2010,WholeYear ,Dry ginger,7,25.3
Copperbelt,Luanshya,2010,WholeYear ,Garlic,1,1
Copperbelt,Luanshya,2010,WholeYear ,Sugarcane,267,25872
Copperbelt,Luanshya,2010,WholeYear ,Sweet potato,1,8
